"gratitude_score","life_rating","week_rating","illness_score","exercise_hours","group","jittered_group","overall_mean","group_mean","d_from_group","d_from_overall","group_from_overall"
9.51828200215423,5.50053161775431,6.18740065602257,5.65346132556029,2.3331222869876,"gratitude",2.34259291389026,9.75556000872242,10.6412954514643,-1.12301344931007,-0.237278006568186,0.885735442741884
10.1557574452973,4.11154647878129,4.81641791070039,-2.89429680743262,3.44271403054736,"gratitude",1.82111250124872,9.75556000872242,10.6412954514643,-0.485538006167031,0.400197436574853,0.885735442741884
13.6083070463078,4.59162556248968,5.02115178338537,-9.61398605532244,5.56999216584125,"gratitude",1.74126495853998,9.75556000872242,10.6412954514643,2.96701159484351,3.85274703758539,0.885735442741884
10.7360811954494,4.16088993655202,6.68312048720363,5.12235595853634,1.3539460827749,"gratitude",1.79887679477688,9.75556000872242,10.6412954514643,0.0947857439851312,0.980521186727016,0.885735442741884
10.8495253288606,6.69910776166279,4.86068405631568,6.8124292213245,1.4639225071392,"gratitude",1.9160029738443,9.75556000872242,10.6412954514643,0.208229877396326,1.09396532013821,0.885735442741884
13.9100754246847,6.03430973232513,6.15658523215144,1.74369559383877,3.34971686811704,"gratitude",1.90173481816892,9.75556000872242,10.6412954514643,3.26877997322043,4.15451541596232,0.885735442741884
11.4895682775592,4.85114120747773,4.47145369694498,5.29856814566224,4.95342411741029,"gratitude",1.86186343426816,9.75556000872242,10.6412954514643,0.84827282609486,1.73400826883674,0.885735442741884
8.15843181720939,5.45739554442407,5.19636607754082,-2.17162436287652,2.95224394630756,"gratitude",1.6810797995422,9.75556000872242,10.6412954514643,-2.48286363425491,-1.59712819151303,0.885735442741884
9.27437399584549,4.73924503906086,5.42115518469082,2.45783126928452,5.70672602675697,"gratitude",2.30434834694024,9.75556000872242,10.6412954514643,-1.36692145561881,-0.481186012876922,0.885735442741884
9.73987239770708,4.69281482903832,4.54507886046052,-5.70683269218278,4.86005605433743,"gratitude",2.04810192091391,9.75556000872242,10.6412954514643,-0.90142305375722,-0.0156876110153359,0.885735442741884
12.9624778690582,4.45854787161232,4.97220138807287,8.34531401147335,4.08892138409493,"gratitude",1.80456192155834,9.75556000872242,10.6412954514643,2.32118241759386,3.20691786033574,0.885735442741884
11.2944406862207,4.60403704940537,5.45692675765735,11.3995988769442,5.60280704889362,"gratitude",2.26457282269839,9.75556000872242,10.6412954514643,0.653145234756412,1.5388806774983,0.885735442741884
11.3734888996465,6.28818060050252,6.01655677498714,7.86305517126895,4.94419869911363,"gratitude",1.9771021644352,9.75556000872242,10.6412954514643,0.732193448182221,1.61792889092411,0.885735442741884
10.8136176417741,5.00947890618592,4.15956276525991,2.90693865113816,3.6677194083654,"gratitude",2.02964487026911,9.75556000872242,10.6412954514643,0.17232219030978,1.05805763305166,0.885735442741884
9.52722660992464,5.13943392732069,5.20019660863099,2.88001345975836,4.70360584965978,"gratitude",2.19907872173935,9.75556000872242,10.6412954514643,-1.11406884153966,-0.22833339879778,0.885735442741884
14.0487423540299,5.23276557219932,6.08512515083639,-3.79230430417995,5.34069543770571,"gratitude",2.1035091906786,9.75556000872242,10.6412954514643,3.40744690256564,4.29318234530752,0.885735442741884
11.5608514229824,5.974356908864,5.04895267201793,6.58673404749703,4.89511351763893,"gratitude",1.75142520293593,9.75556000872242,10.6412954514643,0.919555971518131,1.80529141426002,0.885735442741884
6.8044288877048,4.66295212679141,5.66183353733835,2.08169618688701,3.3432443818373,"gratitude",1.87514616400003,9.75556000872242,10.6412954514643,-3.8368665637595,-2.95113112101762,0.885735442741884
11.9536168900179,4.30561963720597,5.87378285605155,0.0746568358751607,5.65845937374821,"gratitude",2.31573890782893,9.75556000872242,10.6412954514643,1.31232143855361,2.1980568812955,0.885735442741884
9.68751258308509,6.30677269930239,5.69426801226535,-3.32411606696239,6.11399242510468,"gratitude",1.78173894369975,9.75556000872242,10.6412954514643,-0.953782868379212,-0.068047425637328,0.885735442741884
8.53910024744539,4.71912758732104,6.00260614357711,1.68106876509178,4.7727000715113,"gratitude",2.17528297393583,9.75556000872242,10.6412954514643,-2.10219520401891,-1.21645976127703,0.885735442741884
10.1793084147095,4.5077005225451,5.3818330712181,-0.790775107575187,4.57048013356715,"gratitude",1.97141093269456,9.75556000872242,10.6412954514643,-0.46198703675481,0.423748405987075,0.885735442741884
8.61981141476703,4.12279516083753,5.1490587891263,1.24336265852473,4.23429362640685,"gratitude",1.74895553425886,9.75556000872242,10.6412954514643,-2.02148403669727,-1.13574859395539,0.885735442741884
9.1932399274681,4.08646320826165,3.36548083837682,-2.44919994493619,7.65696624484326,"gratitude",1.79363515323494,9.75556000872242,10.6412954514643,-1.4480555239962,-0.562320081254317,0.885735442741884
